"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.remove.block.comment"
"Edit","Find Previous","Shift+Ctrl+K","In Windows","org.eclipse.ui.edit.findPrevious"
"Navigate","Previous Tab","Shift+Ctrl+Tab","In Dialogs and Windows","org.eclipse.ui.navigate.previousTab"
"File","New","Ctrl+N","In Windows","org.eclipse.ui.newWizard"
"Views","New Group","Ctrl+G","In DVT Data Views including graphs","com.ti.dvt.ui.view.groupNew"
"Window","Show System Menu","Alt+-","In Windows","org.eclipse.ui.window.showSystemMenu"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering","org.eclipse.debug.ui.command.gotoaddress"
"Run/Debug","Step Return","F7","Debugging","org.eclipse.debug.ui.commands.StepReturn"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Tracing","Zoom to selection","Z","In Time-Based View","org.eclipse.tracecompass.tmf.ui.command.zoom.selection"
"Navigate","Previous Page","Shift+Alt+F7","In Windows","org.eclipse.ui.part.previousPage"
"Text Editing","Text End","Ctrl+End","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"File","Save All","Shift+Ctrl+S","In Windows","org.eclipse.ui.file.saveAll"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly","org.eclipse.cdt.dsf.debug.ui.disassembly.commands.gotoAddress"
"Changelog","Prepare Changelog In Editor","Ctrl+Alt+P","Editing Text","org.eclipse.linuxtools.changelog.core.preparechangelog2"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text","org.eclipse.ui.edit.text.folding.expand_all"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Edit","Delete","Delete","In Windows","org.eclipse.ui.edit.delete"
"Edit","Find and Replace","Ctrl+F","In Windows","org.eclipse.ui.edit.findReplace"
"UML2 Sequence Diagram Viewer Commands","Show node start ","Shift+Alt+Home","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.ShowNodeStart"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text","org.eclipse.ui.edit.text.scroll.lineDown"
"Source","Open Element","Shift+Ctrl+T","C/C++ Editor","org.eclipse.cdt.ui.navigate.opentype"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text","org.eclipse.ui.edit.text.scroll.lineUp"
"Code Composer Studio Project","Build All","Ctrl+B","In Windows","com.ti.ccstudio.project.ui.command.buildAll"
"Source","Go to Matching Bracket","Ctrl+[","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.goto.matching.bracket"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.structure.select.enclosing"
"Views","Toggle Vertical Axis","Shift+V","In DVT Data Graphs","com.ti.dvt.ui.view.vertAxis"
"UML2 Sequence Diagram Viewer Commands","Go to associated message","Alt+R","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.GoToMessage"
"Text Editing","Select Line Start","Shift+Home","Editing Text","org.eclipse.ui.edit.text.select.lineStart"
"Tracing","Left","A","In Time-Based View","org.eclipse.tracecompass.tmf.ui.command.left"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.previousSibling"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++","org.eclipse.cdt.debug.ui.command.reverseStepOver"
"Views","Show View (Console)","Shift+Alt+C","In Windows","org.eclipse.ui.views.showView"
"Source","Surround With Quick Menu","Shift+Alt+Z","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.surround.with.quickMenu"
"Text Editing","Select Line End","Shift+End","Editing Text","org.eclipse.ui.edit.text.select.lineEnd"
"Code Composer Studio Debug Commands","Restore Debug State","Alt+E","Debugging","com.ti.ccstudio.debug.ui.command.restoreDebugState"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows","org.eclipse.ui.edit.redo"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows","org.eclipse.ui.views.showView"
"Edit","Paste","Ctrl+V","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Views","Copy Selected","Ctrl+C","In DVT Data Views including graphs","com.ti.dvt.ui.view.copy"
"Navigate","Show In...","Shift+Alt+W","In Windows","org.eclipse.ui.navigate.showInQuickMenu"
"Breakpoint (Code Composer Studio)","Breakpoint Properties...","Alt+Enter","In Breakpoints View","com.ti.ccstudio.debug.ui.breakpointview.command.properties"
"Window","Previous View","Shift+Ctrl+F7","In Windows","org.eclipse.ui.window.previousView"
"Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.sort.lines"
"Source","Align const qualifiers","Shift+Ctrl+A","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.align.const"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Text Editing","Move Lines Up","Alt+Up","Editing Text","org.eclipse.ui.edit.text.moveLineUp"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text","org.eclipse.ui.edit.text.deletePreviousWord"
"Views","End","End","In DVT Data Views including graphs","com.ti.dvt.ui.view.end"
"Window","Next Editor","Ctrl+F6","In Windows","org.eclipse.ui.window.nextEditor"
"UML2 Sequence Diagram Viewer Commands","Show node end","Shift+Alt+End","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.ShowNodeEnd"
"UML2 Sequence Diagram Viewer Commands","Scroll left","Shift+Alt+Left","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.MoveSDLeft"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows","org.eclipse.ui.window.showKeyAssist"
"Edit","Select Enclosing C/C++ Element","Shift+Alt+Up","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.select.enclosing"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text","org.eclipse.ui.edit.text.smartEnter"
"Source","Forward","Alt+Right","In Macro Expansion Hover","org.eclipse.cdt.ui.hover.forwardMacroExpansion"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor","org.eclipse.cdt.ui.edit.open.quick.macro.explorer"
"Run/Debug","Debug","Shift+Ctrl+D","In Windows","org.eclipse.debug.ui.commands.DebugLast"
"Views","Load Image","Shift+O","In DVT Image Views","com.ti.dvt.via.imvr.loadImage"
"Code Composer Studio Debug Commands","Assembly Step Into","Shift+Ctrl+F5","Debugging","com.ti.ccstudio.debug.ui.command.asmStepInto"
"Invoke Autotools","Show Outline","Ctrl+O","Autoconf Editor","org.eclipse.cdt.autotools.ui.command.showOutline"
"Source","References","Shift+Ctrl+G","C/C++ Editor","org.eclipse.cdt.ui.search.findrefs"
"Edit","Shift Left","Shift+Tab","C/C++ Editor","org.eclipse.ui.edit.text.shiftLeft"
"Project","Build Target Build","Shift+F9","In Windows","org.eclipse.cdt.make.ui.targetBuildCommand"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering","org.eclipse.debug.ui.command.nextpage"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.copy"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor","org.eclipse.cdt.ui.refactor.extract.function"
"File","New menu","Shift+Alt+N","In Windows","org.eclipse.ui.file.newQuickMenu"
"Source","Show Tooltip Description","F2","Autoconf Editor","org.eclipse.cdt.autotools.ui.editors.text.show.tooltip"
"File","Close All","Shift+Ctrl+F4","In Windows","org.eclipse.ui.file.closeAll"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor","org.eclipse.ui.edit.text.open.hyperlink"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text","org.eclipse.quickdiff.toggle"
"Text Editing","Toggle Overwrite","Insert","Editing Text","org.eclipse.ui.edit.text.toggleOverwrite"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.toggle.comment"
"Navigate","Next Tab","Ctrl+Tab","In Dialogs and Windows","org.eclipse.ui.navigate.nextTab"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text","org.eclipse.ui.edit.text.smartEnterInverse"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.goto.matching.bracket"
"Run/Debug","Step Over","F6","Debugging","org.eclipse.debug.ui.commands.StepOver"
"Tracing","Zoom out (selection)","-","In Time-Based View","org.eclipse.tracecompass.tmf.ui.command.zoomout.selection"
"Views","Show View (Stack Usage)","Shift+Alt+U","In Windows","org.eclipse.ui.views.showView"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.select.wordPrevious"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows","org.eclipse.ui.navigate.previousSubTab"
"Edit","Cut","Shift+Delete","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Run/Debug","Step Into","F5","Debugging","org.eclipse.debug.ui.commands.StepInto"
"Source","Toggle Mark Occurrences","Shift+Alt+O","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.toggleMarkOccurrences"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows","org.eclipse.debug.ui.commands.ToggleBreakpoint"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Source","Indent Line","Ctrl+I","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.indent"
"Source","Toggle Comment","Ctrl+7","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.toggle.comment"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text","org.eclipse.ui.edit.text.folding.collapse_all"
"Source","Open Declaration","F3","Assembly Editor","org.eclipse.cdt.ui.edit.opendecl"
"Text Editing","Move Lines Down","Alt+Down","Editing Text","org.eclipse.ui.edit.text.moveLineDown"
"Views","Show View (Terminal)","Alt+4","In Windows","org.eclipse.ui.views.showView"
"View","Zoom Out","Ctrl+-","In Windows","org.eclipse.gef.zoom_out"
"Views","Show View (Memory Allocation)","Shift+Alt+M","In Windows","org.eclipse.ui.views.showView"
"Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.source.quickMenu"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text","org.eclipse.ui.edit.text.folding.expand"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In C/C++ Views","org.eclipse.cdt.ui.navigate.open.type.in.hierarchy"
"Editor Commands","Organize Patches","Shift+Ctrl+O","Specfile Editor Context","rpmEditor.organizePatches.command"
"Edit","Select Previous C/C++ Element","Shift+Alt+Left","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.select.previous"
"Views","Show View (Project Explorer)","Alt+1","In Windows","org.eclipse.ui.views.showView"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.proposals"
"Breakpoint (Code Composer Studio)","Reset Counter","Alt+R","In Breakpoints View","com.ti.ccstudio.debug.ui.breakpointview.command.resetCounter"
"Refactor - C++","Extract Local Variable - Refactoring ","Shift+Alt+L","C/C++ Editor","org.eclipse.cdt.ui.refactor.extract.local.variable"
"View","Zoom In","Ctrl+=","In Windows","org.eclipse.gef.zoom_in"
"File","Close","Ctrl+F4","In Windows","org.eclipse.ui.file.close"
"Changelog","Prepare Changelog","Ctrl+Alt+P","In Windows","org.eclipse.linuxtools.changelog.core.preparechangelog"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor","org.eclipse.cdt.ui.edit.open.type.hierarchy"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows","org.eclipse.debug.ui.commands.SkipAllBreakpoints"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text","org.eclipse.ui.edit.text.showRulerContextMenu"
"Window","Next View","Ctrl+F7","In Windows","org.eclipse.ui.window.nextView"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus","org.eclipse.tm.terminal.quickaccess"
"Edit","Incremental Find","Ctrl+J","Editing Text","org.eclipse.ui.edit.findIncremental"
"Git","Quick Outline","Ctrl+O","In Diff Viewer","org.eclipse.egit.ui.commit.DiffEditorQuickOutlineCommand"
"Edit","Find Next","Ctrl+K","In Windows","org.eclipse.ui.edit.findNext"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows","org.eclipse.ui.views.showView"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text","org.eclipse.ui.edit.text.upperCase"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Run/Debug","Resume","F8","Debugging","org.eclipse.debug.ui.commands.Resume"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows","org.eclipse.ui.window.previousEditor"
"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.select.next"
"Views","Show View (Problems)","Alt+2","In Windows","org.eclipse.ui.views.showView"
"Source","Open Declaration","F3","In C/C++ Views","org.eclipse.cdt.ui.edit.opendecl"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View","org.eclipse.debug.ui.commands.closeRendering"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.quick_outline"
"Source","Go to Next Member","Shift+Ctrl+Down","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.goto.next.member"
"Views","Delete All Measurement Marks","Ctrl+Alt+M","In DVT Data Graphs","com.ti.dvt.ui.view.measureMarkDeleteAll"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views","org.eclipse.cdt.ui.edit.open.call.hierarchy"
"Views","Export Properties","Alt+X","In DVT Image Views","com.ti.dvt.via.imvr.exportProperties"
"Source","Correct Indentation","Ctrl+I","SystemTap Editor","org.eclipse.linuxtools.systemtap.ui.ide.indent"
"File","Properties","Alt+Enter","In Windows","org.eclipse.ui.file.properties"
"Terminal Commands","Open Local Terminal on Selection","Shift+Ctrl+Alt+T","In Windows","org.eclipse.tm.terminal.view.ui.command.launchToolbar"
"Window","Close Part","Ctrl+W","In Windows","org.eclipse.ui.file.closePart"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","In C/C++ Views","org.eclipse.cdt.ui.edit.text.rename.element"
"Navigate","Previous","Ctrl+,","In Windows","org.eclipse.ui.navigate.previous"
"Tracing","Zoom in (mouse position)","W","In Time-Based View","org.eclipse.tracecompass.tmf.ui.command.zoomin"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows","org.eclipse.search.ui.performTextSearchWorkspace"
"Breakpoint (Code Composer Studio)","Attach Breakpoint To Debug Context...","Alt+T","In Breakpoints View","com.ti.ccstudio.debug.ui.breakpointview.command.attachContext"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows","org.eclipse.ui.navigate.expandAll"
"Source","Open Declaration","F3","C/C++ Editor","org.eclipse.cdt.ui.edit.opendecl"
"Code Composer Studio Debug Commands","System Reset","Shift+Ctrl+S","Debugging","com.ti.ccstudio.debug.ui.command.systemReset"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows","org.eclipse.ui.window.splitEditor"
"Views","Import Properties","Alt+I","In DVT Image Views","com.ti.dvt.via.imvr.importProperties"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor","org.eclipse.cdt.ui.edit.text.rename.element"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text","org.eclipse.ui.edit.text.toggleInsertMode"
"Run/Debug","Go to Program Counter","Home","In Disassembly","org.eclipse.cdt.dsf.debug.ui.disassembly.commands.gotoPC"
"Views","Show View","Shift+Alt+Q Q","In Windows","org.eclipse.ui.views.showView"
"Text Editing","Zoom Out","Ctrl+-","Editing Text","org.eclipse.ui.edit.text.zoomOut"
"Navigate","Previous Edit Location","Ctrl+Q","In Windows","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows","org.eclipse.tm.terminal.connector.local.command.launch"
"UML2 Sequence Diagram Viewer Commands","Scroll down","Shift+Alt+Down","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.MoveSDDown"
"Code Composer Studio Debug Commands","Reload Program","Ctrl+Alt+R","Debugging","com.ti.ccstudio.debug.ui.command.reloadProgram"
"Run/Debug","Run","Ctrl+R","In Windows","org.eclipse.debug.ui.commands.RunLast"
"Code Composer Studio Debug Commands","Free Run","Ctrl+F8","Debugging","com.ti.ccstudio.debug.ui.command.free.run"
"Views","Toggle Grouping","Shift+G","In DVT Data Views including graphs","com.ti.dvt.ui.view.group"
"Edit","Select All","Ctrl+A","In Dialogs and Windows","org.eclipse.ui.edit.selectAll"
"Window","Toggle Full Screen","F11","In Dialogs and Windows","org.eclipse.ui.window.fullscreenmode"
"Source","Remove Block Comment","Shift+Ctrl+\","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.remove.block.comment"
"Source","Declaration","Ctrl+G","In C/C++ Views","org.eclipse.cdt.ui.search.finddecl"
"Views","Toggle Legend","Shift+L","In DVT Data Graphs","com.ti.dvt.ui.view.legend"
"Uncategorized","Find...","Ctrl+F","In Modules View","com.ti.ccstudio.debug.ui.command.modulesView.findSymbol"
"Source","Go to Previous Member","Shift+Ctrl+Up","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.goto.prev.member"
"Navigate","Forward History","Alt+Right","In Windows","org.eclipse.ui.navigate.forwardHistory"
"Text Editing","Line End","End","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Window","Next Perspective","Ctrl+F8","In Windows","org.eclipse.ui.window.nextPerspective"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.search.find.occurrences"
"Git","Commit...","Ctrl+#","In Windows","org.eclipse.egit.ui.team.Commit"
"Text Editing","Line Start","Home","Editing Text","org.eclipse.ui.edit.text.goto.lineStart"
"Tracing","Zoom in (selection)","=","In Time-Based View","org.eclipse.tracecompass.tmf.ui.command.zoomin.selection"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor","org.eclipse.cdt.ui.edit.open.call.hierarchy"
"Navigate","Next Edit Location","Ctrl+Alt+Right","In Windows","org.eclipse.ui.edit.text.gotoNextEditPosition"
"Source","Toggle Comment","Ctrl+/","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.toggle.comment"
"Views","Freeze Update","Shift+F5","In DVT Data Views including graphs","com.ti.dvt.ui.view.freeze"
"Views","Show View (Outline)","Shift+Alt+O","In Windows","org.eclipse.ui.views.showView"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views","org.eclipse.cdt.ui.edit.open.include.browser"
"File","Rename","F2","In Windows","org.eclipse.ui.edit.rename"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor","org.eclipse.cdt.ui.refactor.toggle.function"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.paste"
"Editor Commands","Download Sources","Shift+Ctrl+R D","Specfile Editor Context","rpmEditor.downloadSources.command"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.nextSibling"
"Tracing","Zoom out (mouse position)","S","In Time-Based View","org.eclipse.tracecompass.tmf.ui.command.zoomout"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal Control in Focus","org.eclipse.tm.terminal.copy"
"Navigate","Go to Line","Ctrl+L","Editing Text","org.eclipse.ui.edit.text.goto.line"
"Git","Collapse Working Tree","Ctrl+Left","In Git Repositories View","org.eclipse.egit.ui.RepositoriesViewCollapseWorkingTree"
"Text Editing","Zoom In","Ctrl+=","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Navigate","Next Page","Alt+F7","In Windows","org.eclipse.ui.part.nextPage"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Source","Copy Qualified Name","Shift+Ctrl+Alt+C","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.copy.qualified.name"
"Changelog","Insert ChangeLog entry","Ctrl+Alt+C","Comparing in an Editor","org.eclipse.linuxtools.changelog.core.actions.KeyActionCommand"
"Views","Show View (Memory)","Alt+M","In Windows","org.eclipse.ui.views.showView"
"Uncategorized","Find References","Shift+Ctrl+G","in Generic Code Editor","org.eclipse.ui.genericeditor.findReferences"
"Source","Toggle Comment","Ctrl+/","SystemTap Editor","org.eclipse.linuxtools.systemtap.ui.ide.toggleComment"
"Navigate","Next","Ctrl+.","In Windows","org.eclipse.ui.navigate.next"
"Source","Open Element","Shift+Ctrl+T","In C/C++ Views","org.eclipse.cdt.ui.navigate.opentype"
"UML2 Sequence Diagram Viewer Commands","Scroll right","Shift+Alt+Right","UML2 Sequence Diagram Viewer","org.eclipse.linuxtools.tmf.ui.views.uml2sd.handlers.MoveSDRight"
"Views","Show View (Variables)","Shift+Alt+V","In Windows","org.eclipse.ui.views.showView"
"Tracing","Toggle Bookmark...","Ctrl+D","In Time Graph","org.eclipse.tracecompass.tmf.ui.timegraph.bookmark"
"Refactor - C++","Extract Constant - Refactoring ","Alt+C","C/C++ Editor","org.eclipse.cdt.ui.refactor.extract.constant"
"Run/Debug","Terminate","Ctrl+F2","Debugging","org.eclipse.debug.ui.commands.Terminate"
"Source","Back","Alt+Left","In Macro Expansion Hover","org.eclipse.cdt.ui.hover.backwardMacroExpansion"
"Edit","Paste","Shift+Insert","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Code Composer Studio Debug Commands","Assembly Step Over","Shift+Ctrl+F6","Debugging","com.ti.ccstudio.debug.ui.command.asmStepOver"
"Project","Build All","Ctrl+B","In Windows","org.eclipse.ui.project.buildAll"
"File","Save","Ctrl+S","In Windows","org.eclipse.ui.file.save"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows","org.eclipse.ui.navigate.nextSubTab"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View","org.eclipse.debug.ui.commands.toggleMemoryMonitorsPane"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows","org.eclipse.ui.views.showView"
"Views","Show View (Progress)","Ctrl+P","In Windows","org.eclipse.ui.views.showView"
"Views","Show View (History)","Shift+Alt+H","In Windows","org.eclipse.ui.views.showView"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.add.block.comment"
"Source","Organize Includes","Shift+Ctrl+O","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.organize.includes"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.structure.select.previous"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.format.document"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor","org.eclipse.cdt.ui.edit.text.c.select.last"
"Changelog","Prepare Commit","Ctrl+Alt+V","Editing Text","org.eclipse.linuxtools.changelog.core.prepareCommit"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"Edit","Toggle Word Wrap","Shift+Alt+Y","Editing Text","org.eclipse.ui.edit.text.toggleWordWrap"
"Quick Search","Quick Search","Shift+Ctrl+Alt+L","In Windows","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"File","New (CCS Project)","Shift+Ctrl+`","In Windows","org.eclipse.ui.newWizard"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows","org.eclipse.ui.window.maximizePart"
"Reverse Debugging Commands","Reverse Step Into","Shift+F5","Debugging C/C++","org.eclipse.cdt.debug.ui.command.reverseStepInto"
